药名,关系,属性
玉屑,编号是,1
车渠,编号是,2
金线矾,编号是,3
波斯白矾,编号是,4
金屑,编号是,5
银屑,编号是,6
石流黄,编号是,7
绿盐,编号是,8
紫矿,编号是,9
血竭,编号是,10
珊瑚,编号是,11
石蟹,编号是,12
胡桐泪,编号是,13
人参,编号是,14
木香,编号是,15
草犀根,编号是,16
薇,编号是,17
白兔藿,编号是,18
无风独摇草,编号是,19
人肝藤,编号是,20
石莼,编号是,21
海根,编号是,22
越王余算,编号是,23
通草,编号是,24
兜纳香,编号是,25
风延母,编号是,26
大瓠藤水,编号是,27
海藻,编号是,28
昆布,编号是,29
阿魏,编号是,30
荜茇,编号是,31
蒟酱,编号是,32
延胡索,编号是,33
红豆蔻,编号是,34
肉豆蔻,编号是,35
零陵香,编号是,36
补骨脂,编号是,37
缩沙蜜,编号是,38
艾蒳香,编号是,39
莳萝,编号是,40
荜澄茄,编号是,41
茅香,编号是,42
甘松香,编号是,43
迷迭香,编号是,44
仙茅,编号是,45
白附子,编号是,46
瓶香,编号是,47
钗子股,编号是,48
宜南草,编号是,49
挈车香,编号是,50
冲洞根,编号是,51
琥珀,编号是,52
沉香,编号是,53
薰陆香,编号是,54
乳头香,编号是,55
丁香,编号是,56
降真香,编号是,57
藤黄,编号是,58
返魂香,编号是,59
海红豆,编号是,60
落雁木,编号是,61
莎木,编号是,62
栅木皮,编号是,63
无名木皮,编号是,64
无名子,编号是,65
奴会子,编号是,66
帛芦叶,编号是,67
干陀木皮,编号是,68
含水藤中水,编号是,69
鼠藤,编号是,70
蜜香,编号是,71
阿勒勃,编号是,72
槟榔,编号是,73
芜荑,编号是,74
安息香,编号是,75
龙脑,编号是,76
余甘子,编号是,77
毗梨勒,编号是,78
没药,编号是,79
海桐皮,编号是,80
天竹桂,编号是,81
元慈勒,编号是,82
都咸子,编号是,83
必栗香,编号是,84
研药,编号是,85
榈木,编号是,86
黄龙眼,编号是,87
诃梨勒,编号是,88
苏方木,编号是,89
胡椒,编号是,90
